pt_file	basename	assigned	cluster_index	cluster_label	cluster_extra	distance
output_ri/ERX067791_HCCNHA_05915.pt	ERX067791_HCCNHA_05915.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.00000128
output_ri/ERX094751_ELEGCC_06640.pt	ERX094751_ELEGCC_06640.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.03732457
output_ri/ERX094780_AHEHON_07605.pt	ERX094780_AHEHON_07605.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.04711927
output_ri/ERX100648_IAMLDE_06830.pt	ERX100648_IAMLDE_06830.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.03732457
output_ri/ERX1027819_FDKEGL_10045.pt	ERX1027819_FDKEGL_10045.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.12374178
output_ri/ERX1033538_PIGFIO_06080.pt	ERX1033538_PIGFIO_06080.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.07632779
output_ri/ERX1033539_MDBBCG_04475.pt	ERX1033539_MDBBCG_04475.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.07632779
output_ri/ERX1033551_GLIPDI_10815.pt	ERX1033551_GLIPDI_10815.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.16252950
output_ri/ERX1033553_IIMCMO_08480.pt	ERX1033553_IIMCMO_08480.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.02044514
output_ri/ERX1033560_OPENLO_11850.pt	ERX1033560_OPENLO_11850.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.03086407
output_ri/ERX1033561_EABLDB_11790.pt	ERX1033561_EABLDB_11790.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.03612007
output_ri/ERX1033570_BKBJOF_06170.pt	ERX1033570_BKBJOF_06170.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.07632779
output_ri/ERX1033572_GFNPHG_09685.pt	ERX1033572_GFNPHG_09685.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.00000133
output_ri/ERX1033578_NHFGCN_07880.pt	ERX1033578_NHFGCN_07880.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.12226474
output_ri/ERX1033583_OJEMIL_07050.pt	ERX1033583_OJEMIL_07050.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.12861890
output_ri/ERX104859_MBHFMA_10270.pt	ERX104859_MBHFMA_10270.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.03732457
output_ri/ERX105445_DKPFHJ_07130.pt	ERX105445_DKPFHJ_07130.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.03732457
output_ri/ERX105473_MANKBP_12455.pt	ERX105473_MANKBP_12455.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.00000128
